ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:265:13:@347500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@347500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@348500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@348500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@348500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@348500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@348500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@349500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@349500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@349500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@349500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@350500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@350500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@350500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@350500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@350500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@351500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@351500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@351500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@351500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@352500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@352500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@352500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@352500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@352500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@353500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@353500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@353500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@353500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@354500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@354500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@354500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@354500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@354500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@355500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@355500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@355500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@355500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@356500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@356500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@356500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@356500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@356500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@357500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@357500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@357500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@357500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@358500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@358500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@358500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@358500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@358500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:238:13:@359500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@359500ns:(assertion error): rom_addr = 110100, but should be 000000
test_bench.vhd:250:13:@359500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@359500ns:(assertion error): ram_waddr = 0000000, but should be 1111110
test_bench.vhd:256:13:@359500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:265:13:@359500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@359500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@360500ns:(assertion error): pc = 110100, but should be 000000
test_bench.vhd:235:13:@360500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@360500ns:(assertion error): rom_addr = 110100, but should be 110110
test_bench.vhd:247:13:@360500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000110110
test_bench.vhd:262:13:@360500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@360500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@360500ns:(assertion error): ld = 00001000, but should be 11101000
test_bench.vhd:232:13:@361500ns:(assertion error): pc = 110100, but should be 110110
test_bench.vhd:235:13:@361500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@361500ns:(assertion error): rom_addr = 110100, but should be 110111
test_bench.vhd:247:13:@361500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100001100
test_bench.vhd:262:13:@361500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@361500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@361500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@362500ns:(assertion error): pc = 110100, but should be 110111
test_bench.vhd:235:13:@362500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:247:13:@362500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:262:13:@362500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@362500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@362500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@363500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@363500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@363500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@363500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@364500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@364500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@364500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@364500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@364500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@365500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@365500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@365500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@365500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@366500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@366500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@366500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@366500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@366500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@367500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@367500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@367500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@367500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@368500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@368500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@368500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@368500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@368500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@369500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@369500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@369500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@369500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@370500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@370500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@370500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@370500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@370500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@371500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@371500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@371500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@371500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@372500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@372500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@372500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@372500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@372500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@373500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@373500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@373500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@373500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@374500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@374500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@374500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@374500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@374500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@375500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@375500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@375500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@375500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@376500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@376500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@376500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@376500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@376500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@377500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@377500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@377500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@377500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@378500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@378500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@378500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@378500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@378500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@379500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@379500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@379500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@379500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@380500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@380500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@380500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@380500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@380500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@381500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@381500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@381500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@381500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@382500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@382500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@382500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@382500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@382500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@383500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@383500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@383500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@383500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@384500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@384500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@384500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@384500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@384500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@385500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@385500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@385500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@385500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@386500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@386500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@386500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@386500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@386500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@387500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@387500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@387500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@387500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@388500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@388500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@388500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@388500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@388500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@389500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@389500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@389500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@389500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@390500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@390500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@390500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@390500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@390500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@391500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@391500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@391500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@391500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@392500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@392500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@392500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@392500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@392500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@393500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@393500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@393500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@393500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@394500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@394500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@394500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@394500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@394500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@395500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@395500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@395500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@395500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@396500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@396500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@396500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@396500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@396500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@397500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@397500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@397500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@397500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@398500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@398500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@398500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@398500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@398500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@399500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@399500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@399500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@399500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@400500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@400500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@400500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@400500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@400500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@401500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@401500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@401500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@401500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@402500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@402500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@402500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@402500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@402500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@403500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@403500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@403500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@403500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:232:13:@404500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@404500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@404500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@404500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@404500ns:(assertion error): ld = 00001000, but should be 11100100
test_bench.vhd:238:13:@405500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@405500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@405500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@405500ns:(assertion error): ld = 00001000, but should be 11100100
