ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:265:13:@325500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@325500ns:(assertion error): ld = 00000000, but should be 11001000
test_bench.vhd:232:13:@326500ns:(assertion error): pc = 001000, but should be 100110
test_bench.vhd:244:13:@326500ns:(assertion error): rom_addr = 001000, but should be 100111
test_bench.vhd:247:13:@326500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000100000000001111111100100000
test_bench.vhd:265:13:@326500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@326500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@327500ns:(assertion error): pc = 001000, but should be 100111
test_bench.vhd:244:13:@327500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@327500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000110000000000000000000110001
test_bench.vhd:250:13:@327500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@327500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@327500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@327500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@328500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@328500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@328500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@328500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@328500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:268:13:@328500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@329500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@329500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@329500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@329500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@329500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@329500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@329500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@329500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@330500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@330500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@330500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@330500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@330500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@330500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@330500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@330500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@331500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@331500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@331500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@331500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@331500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@331500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@331500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@331500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@332500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@332500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@332500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@332500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@332500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@332500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@332500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@332500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@333500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@333500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@333500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@333500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@333500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@333500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@333500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@333500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@334500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@334500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@334500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@334500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@334500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@334500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@334500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@334500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@335500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@335500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@335500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@335500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@335500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@335500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@335500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@335500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@336500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@336500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@336500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@336500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@336500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@336500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@336500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@336500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@337500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@337500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@337500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@337500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@337500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@337500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@337500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@337500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@338500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@338500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@338500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@338500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@338500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@338500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@338500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@338500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@339500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@339500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@339500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@339500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@339500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@339500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@339500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@339500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@340500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@340500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@340500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@340500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@340500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@340500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@340500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@340500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@341500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@341500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@341500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@341500ns:(assertion error): rom_addr = 001000, but should be 110001
test_bench.vhd:247:13:@341500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@341500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@341500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@341500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@342500ns:(assertion error): pc = 001000, but should be 110001
test_bench.vhd:235:13:@342500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@342500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@342500ns:(assertion error): rom_addr = 001000, but should be 110010
test_bench.vhd:247:13:@342500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:262:13:@342500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@342500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@342500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@343500ns:(assertion error): pc = 001000, but should be 110010
test_bench.vhd:235:13:@343500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@343500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@343500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110001
test_bench.vhd:262:13:@343500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@343500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@343500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@344500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@344500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@344500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@344500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@344500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@344500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@344500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@345500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@345500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@345500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@345500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@345500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@345500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@345500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@345500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@346500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@346500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@346500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@346500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@346500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@346500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@346500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@346500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@347500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@347500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@347500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@347500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@347500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@347500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@347500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@347500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@348500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@348500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@348500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@348500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@348500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@348500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@348500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@348500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@349500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@349500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@349500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@349500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@349500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@349500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@349500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@349500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@350500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@350500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@350500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@350500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@350500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@350500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@350500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@350500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@351500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@351500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@351500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@351500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@351500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@351500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@351500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@351500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@352500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@352500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@352500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@352500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@352500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@352500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@352500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@352500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@353500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@353500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@353500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@353500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@353500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@353500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@353500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@353500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@354500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@354500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@354500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@354500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@354500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@354500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@354500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@354500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@355500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@355500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@355500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@355500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@355500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@355500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@355500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@355500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@356500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@356500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@356500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@356500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@356500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@356500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@356500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@356500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@357500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@357500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@357500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@357500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@357500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@357500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@357500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@357500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@358500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@358500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@358500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@358500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@358500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@358500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@358500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@358500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@359500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@359500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@359500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@359500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@359500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@359500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@359500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@359500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@360500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@360500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@360500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@360500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@360500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@360500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@360500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@360500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@361500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@361500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@361500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@361500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@361500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@361500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@361500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@361500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@362500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@362500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@362500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@362500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@362500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
